  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    353	      0	    353	    212	    141	      0	      0	    353	    161	ble_hs_mbuf.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    102	      0	    102	     96	      6	      0	      0	    102	     66	ble_hs_misc.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    241	      0	    241	    142	     99	      0	      0	    241	     f1	ble_hs_mqueue.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    202	     12	    202	     70	    132	      0	     12	    214	     d6	ble_hs_shutdown.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1028	      0	   1028	    556	    472	      0	      0	   1028	    404	ble_hs_startup.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    767	     37	    767	    520	    247	      0	     37	    804	    324	ble_hs_stop.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    972	    112	    972	    716	    256	      0	    112	   1084	    43c	ble_l2cap.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1235	     57	   1235	    986	    249	      0	     57	   1292	    50c	ble_l2cap_sig.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    214	      0	    214	    214	      0	      0	      0	    214	     d6	ble_l2cap_sig_cmd.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	ble_store.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
      2	      0	      2	      2	      0	      0	      0	      2	      2	ble_svc_gap.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
      2	      0	      2	      2	      0	      0	      0	      2	      2	ble_svc_gatt.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    336	      0	    336	    320	     16	      0	      0	    336	    150	ble_uuid.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    982	    360	    982	    784	    198	      0	    360	   1342	    53e	tuya_ble_hs_mem.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1980	      8	   1972	   1854	    118	      8	      0	   1980	    7bc	tuya_ble_mbuf.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    758	     48	    758	    614	    144	      0	     48	    806	    326	tuya_ble_mempool.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    876	      8	    876	    678	    198	      0	      8	    884	    374	tuya_ble_os_adapter.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    221	     20	    221	    200	     21	      0	     20	    241	     f1	tuya_hs_port.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    300	      0	    300	    160	    140	      0	      0	    300	    12c	tuya_ble_cli_svc.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     20	      0	     20	     20	      0	      0	      0	     20	     14	tuya_svc_devos.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     14	      0	     14	     14	      0	      0	      0	     14	      e	tuya_svc_netmgr_linkage.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3559	      0	   3559	   2538	   1021	      0	      0	   3559	    de7	core_mqtt.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2715	      0	   2715	   2030	    685	      0	      0	   2715	    a9b	core_mqtt_serializer.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1135	      0	   1135	    960	    175	      0	      0	   1135	    46f	core_mqtt_state.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    390	      0	    390	    390	      0	      0	      0	    390	    186	asn1write.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
      2	      0	      2	      2	      0	      0	      0	      2	      2	ble_hs_log.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1088	      0	   1088	     64	   1024	      0	      0	   1088	    440	crc32i.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   9240	      0	   9240	      0	   9240	      0	      0	   9240	   2418	ai_icon.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    137	      0	    137	      0	    137	      0	      0	    137	     89	lv_list.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    335	      0	    335	      0	    335	      0	      0	    335	    14f	lv_msgbox.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
  14901	      0	  14901	      0	  14901	      0	      0	  14901	   3a35	lv_font_montserrat_14.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   9491	      0	   9491	      0	   9491	      0	      0	   9491	   2513	font_awesome_16_4.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
 769374	      0	 769374	      0	 769374	      0	      0	 769374	  bbd5e	font_puhui_18_2.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
 161893	      0	 161893	      0	 161893	      0	      0	 161893	  27865	local_alert_src_zh.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f602_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f606_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f609_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f60c_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f60d_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f60e_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f60f_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f614_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f618_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f61c_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f620_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f62d_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f62f_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f631_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f633_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f634_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f636_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f642_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f644_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f914_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3096	      0	   3096	      0	   3096	      0	      0	   3096	    c18	emoji_1f924_32.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    164	    164	      0	      0	      0	    164	      0	    164	     a4	tal_platform.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     40	     40	      0	      0	      0	     40	      0	     40	     28	ble_hs_cfg.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
1696778	  18304	1695196	 551594	1143602	   1582	  16722	1713500	 1a255c	C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  13520	      0	  13520	  13328	    192	      0	      0	  13520	   34d0	tjpgd.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a)
   4853	      0	   4853	   4044	    809	      0	      0	   4853	   12f5	jdev.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a)
  18373	      0	  18373	  17372	   1001	      0	      0	  18373	   47c5	C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    910	     17	    910	    626	    284	      0	     17	    927	    39f	rwble_hl.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
     32	      4	     28	     28	      0	      4	      0	     32	     20	hci_driver.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    179	      0	    179	    162	     17	      0	      0	    179	     b3	kernel_msg.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    440	     12	    440	    318	    122	      0	     12	    452	    1c4	timer.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    438	      8	    438	    320	    118	      0	      8	    446	    1be	bluetooth_osi_wrapper.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    371	      0	    371	    280	     91	      0	      0	    371	    173	common_list.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    241	     27	    241	    196	     45	      0	     27	    268	    10c	hci.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1645	     24	   1645	   1564	     81	      0	     24	   1669	    685	hci_tl.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    862	     48	    862	    800	     62	      0	     48	    910	    38e	h4tl.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    339	      4	    339	    220	    119	      0	      4	    343	    157	uart_host_only.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    238	  12661	    238	    238	      0	      0	  12661	  12899	   3263	rwip.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    152	     28	    152	    152	      0	      0	     28	    180	     b4	rwip_driver.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2792	   2308	   2792	   2380	    412	      0	   2308	   5100	   13ec	app_ble.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   9643	     19	   9643	   7198	   2445	      0	     19	   9662	   25be	app_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   3378	      8	   3378	   2954	    424	      0	      8	   3386	    d3a	gapc_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1201	      0	   1201	   1158	     43	      0	      0	   1201	    4b1	gapm_init.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   3103	      8	   3103	   2736	    367	      0	      8	   3111	    c27	gattc_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1167	      0	   1167	   1014	    153	      0	      0	   1167	    48f	gapm_addr.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    373	     23	    373	    262	    111	      0	     23	    396	    18c	app_ble_init.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    500	     20	    500	    500	      0	      0	     20	    520	    208	app_sdp.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    706	    864	    706	    706	      0	      0	    864	   1570	    622	prf.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    369	      0	    369	    276	     93	      0	      0	    369	    171	comm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1094	      0	   1094	   1030	     64	      0	      0	   1094	    446	comm_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2498	   2032	   2498	   2150	    348	      0	   2032	   4530	   11b2	sdp_common.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1406	      0	   1406	    928	    478	      0	      0	   1406	    57e	sdp_comm_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
     32	      0	     32	     32	      0	      0	      0	     32	     20	ble_ui.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1822	     32	   1822	   1706	    116	      0	     32	   1854	    73e	gapc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
  13292	      0	  13292	  11988	   1304	      0	      0	  13292	   33ec	gapc_smp.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2245	      8	   2245	   2064	    181	      0	      8	   2253	    8cd	l2cc_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1504	    120	   1504	   1212	    292	      0	    120	   1624	    658	gapm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1634	      0	   1634	   1438	    196	      0	      0	   1634	    662	gapm_actv.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2446	      0	   2446	   2252	    194	      0	      0	   2446	    98e	gapm_adv.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1602	      0	   1602	   1596	      6	      0	      0	   1602	    642	gapm_scan.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1277	      0	   1277	   1198	     79	      0	      0	   1277	    4fd	gapm_smp.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1053	      1	   1053	    242	    811	      0	      1	   1054	    41e	gapm_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1602	      0	   1602	   1570	     32	      0	      0	   1602	    642	attm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   3048	      0	   3048	   2986	     62	      0	      0	   3048	    be8	attm_db.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1664	     32	   1664	   1536	    128	      0	     32	   1696	    6a0	gattc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    724	      0	    724	    724	      0	      0	      0	    724	    2d4	gattc_svc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    322	     56	    322	    194	    128	      0	     56	    378	    17a	gattm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    166	      1	    166	    138	     28	      0	      1	    167	     a7	gattm_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    234	     12	    234	    234	      0	      0	     12	    246	     f6	l2cm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
     96	     48	     96	     96	      0	      0	     48	    144	     90	kernel.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    332	     36	    332	    248	     84	      0	     36	    368	    170	kernel_event.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    990	      0	    990	    904	     86	      0	      0	    990	    3de	kernel_mem.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    870	    168	    870	    750	    120	      0	    168	   1038	    40e	kernel_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    247	      0	    247	    230	     17	      0	      0	    247	     f7	kernel_timer.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    288	     24	    288	    260	     28	      0	     24	    312	    138	common_djob.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    721	     20	    721	    684	     37	      0	     20	    741	    2e5	common_time.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1283	      6	   1277	   1218	     59	      6	      0	   1283	    503	common_utils.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    380	     12	    380	    380	      0	      0	     12	    392	    188	ble_aes.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    134	      0	    134	    134	      0	      0	      0	    134	     86	ble_aes_c1.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    484	      0	    484	    452	     32	      0	      0	    484	    1e4	ble_aes_cmac.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
     96	      0	     96	     96	      0	      0	      0	     96	     60	ble_aes_f4.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    355	      0	    355	    334	     21	      0	      0	    355	    163	ble_aes_f5.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    168	      0	    168	    168	      0	      0	      0	    168	     a8	ble_aes_f6.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    112	      0	    112	    112	      0	      0	      0	    112	     70	ble_aes_g2.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	ble_aes_rpa.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2336	      0	   2336	    760	   1576	      0	      0	   2336	    920	hci_msg.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    356	      0	    356	    212	    144	      0	      0	    356	    164	app_comm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2026	      0	   2026	   1788	    238	      0	      0	   2026	    7ea	app_sec.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    244	      0	    244	    244	      0	      0	      0	    244	     f4	prf_utils.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1910	      0	   1910	   1686	    224	      0	      0	   1910	    776	gapc_hci.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    325	      0	    325	    322	      3	      0	      0	    325	    145	gapc_sig.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1467	      0	   1467	   1348	    119	      0	      0	   1467	    5bb	l2cc_sig.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   3891	      0	   3891	   3644	    247	      0	      0	   3891	    f33	gapm_cfg.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
