flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
250,256,250,250,0,0,256,506,`1fa,arch_interrupt.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
3934,368,3934,2834,1100,0,368,4302,`10ce,armino/cm33/libcm33.a,armino/cm33/libcm33.a
302,5,302,232,70,0,5,307,`133,reset_reason.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
296,0,296,296,0,0,0,296,`128,sys_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
78,0,78,38,40,0,0,78,`4e,sys_driver_common.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
832,46,823,700,123,9,37,869,`365,wdt_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
94,0,94,94,0,0,0,94,`5e,aon_pmu_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
4503,458,4494,3160,1334,9,449,4952,`1358,gpio_driver_base.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2273,76,2273,1876,397,0,76,2349,`92d,aon_rtc_driver_64bit.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
690,48,690,660,30,0,48,738,`2e2,amp_res_lock.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
608,4,608,564,44,0,4,612,`264,gpio_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
478,1,478,478,0,0,1,479,`1df,sys_ps_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
160,0,160,160,0,0,0,160,`a0,sys_int_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
270,0,270,270,0,0,0,270,`10e,sys_clock_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
348,0,348,92,256,0,0,348,`15c,interrupt_base.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1188,57,1188,1110,78,0,57,1245,`4dd,timer_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1508,40,1496,1244,252,12,28,1536,`600,rosc_32k.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1138,124,1138,1070,68,0,124,1262,`4ee,mb_ipc_cmd.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
152,0,152,152,0,0,0,152,`98,mb_chnl_buff.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1780,0,1780,1780,0,0,0,1780,`6f4,interrupt.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
400,21,400,400,0,0,21,421,`1a5,ckmn_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2367,669,2367,2068,299,0,669,3036,`bdc,dma_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1611,713,1611,1596,15,0,713,2324,`914,mailbox_channel.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
268,111,268,268,0,0,111,379,`17b,mbox0_adapter.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
372,25,372,348,24,0,25,397,`18d,mbox0_drv.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
104,0,104,104,0,0,0,104,`68,driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
104,0,104,104,0,0,0,104,`68,sys_bt_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
566,0,566,566,0,0,0,566,`236,sys_wifi_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
96,380,96,96,0,0,380,476,`1dc,drv_model.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
4499,225,4367,3980,387,132,93,4592,`11f0,uart_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
4522,0,4522,4404,118,0,0,4522,`11aa,printf.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2324,86,2320,2016,304,4,82,2406,`966,adc_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
28,16,28,28,0,0,16,44,`2c,adc_statis.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1311,73,1311,1300,11,0,73,1384,`568,saradc_server.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
216,4,216,216,0,0,4,220,`dc,saradc_notify.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1833,38,1825,1650,175,8,30,1863,`747,pwr_clk.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1339,4,1339,1020,319,0,4,1343,`53f,low_pwr_core.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
229,8,229,220,9,0,8,237,`ed,low_pwr_misc.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
48,4,44,44,0,4,0,48,`30,aon_wdt_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
44,9,44,44,0,0,9,53,`35,efuse_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
156,13,156,156,0,0,13,169,`a9,trng_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
903,0,903,412,491,0,0,903,`387,flash_partition.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3134,25,3134,2276,858,0,25,3159,`c57,flash_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
4075,1545,4075,2056,2019,0,1545,5620,`15f4,flash_server.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1077,14,1077,646,431,0,14,1091,`443,psram_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
56,128,56,56,0,0,128,184,`b8,touch_driver_v1_1.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2276,13,2276,1832,444,0,13,2289,`8f1,otp_driver_v1_1.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
4890,1753,4482,3936,546,408,1345,6235,`185b,mb_ipc.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1003,16,1001,808,193,2,14,1017,`3f9,mb_ipc_heartbeat.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3389,4,3389,2320,1069,0,4,3393,`d41,bk_api_ipc.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
813,4,813,542,271,0,4,817,`331,bk_api_ipc_test.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
48,4,44,44,0,4,0,48,`30,sdmadc_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
5499,23,5499,3962,1537,0,23,5522,`1592,flash_bypass.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
240,5,240,240,0,0,5,245,`f5,flash_notify.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
246,0,246,220,26,0,0,246,`f6,flash_driver_ext.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
84,0,84,84,0,0,0,84,`54,sys_psram_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
66868,6792,66276,54038,12238,592,6200,73068,`11d6c,armino/driver/libdriver.a,armino/driver/libdriver.a
478,0,478,478,0,0,0,478,`1de,timer_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
555,0,555,518,37,0,0,555,`22b,dma_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
228,0,228,224,4,0,0,228,`e4,wdt_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
3297,4,3297,2036,1261,0,4,3301,`ce5,gpio_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
1186,0,1186,1090,96,0,0,1186,`4a2,mbox0_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
300,0,300,300,0,0,0,300,`12c,aon_rtc_hal_64bit.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
208,0,208,208,0,0,0,208,`d0,ckmn_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
476,0,476,476,0,0,0,476,`1dc,adc_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
330,0,330,330,0,0,0,330,`14a,uart_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
50,0,50,50,0,0,0,50,`32,aon_wdt_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
20,0,20,20,0,0,0,20,`14,flash_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
60,0,60,60,0,0,0,60,`3c,efuse_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
80,0,80,80,0,0,0,80,`50,trng_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
836,0,836,836,0,0,0,836,`344,psram_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
80,0,80,80,0,0,0,80,`50,otp_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
8184,4,8184,6786,1398,0,4,8188,`1ffc,armino/common/libcommon.a,armino/common/libcommon.a
6525,1109,5617,4974,643,908,201,6726,`1a46,pm.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
194,8,194,160,34,0,8,202,`ca,low_vol.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
302,1,301,182,119,1,0,302,`12e,pm_misc.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
7021,1118,6112,5316,796,909,209,7230,`1c3e,armino/bk_pm/libbk_pm.a,armino/bk_pm/libbk_pm.a
1172,75,1171,1090,81,1,74,1246,`4de,printf.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
70,4,70,70,0,0,4,74,`4a,reboot.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
54,0,54,54,0,0,0,54,`36,delay.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
52,0,52,52,0,0,0,52,`34,tick.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
175,2,174,174,0,1,1,176,`b0,printf_base.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
1337,8,1330,876,454,7,1,1338,`53a,mac.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
96,0,96,48,48,0,0,96,`60,bk_system_at.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
2956,89,2947,2364,583,9,80,3036,`bdc,armino/bk_system/libbk_system.a,armino/bk_system/libbk_system.a
188,1,188,188,0,0,1,189,`bd,ate.c.obj (ex armino/bk_ate/libbk_ate.a),armino/bk_ate/libbk_ate.a
188,1,188,188,0,0,1,189,`bd,armino/bk_ate/libbk_ate.a,armino/bk_ate/libbk_ate.a
372,4,372,284,88,0,4,376,`178,components_init.c.obj (ex armino/bk_init/libbk_init.a),armino/bk_init/libbk_init.a
307,0,307,258,49,0,0,307,`133,bk_init.c.obj (ex armino/bk_init/libbk_init.a),armino/bk_init/libbk_init.a
679,4,679,542,137,0,4,683,`2ab,armino/bk_init/libbk_init.a,armino/bk_init/libbk_init.a
2616,19,2614,2016,598,2,17,2633,`a49,cli_main.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
1269,16,1269,1032,237,0,16,1285,`505,cli_pwr.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
7616,29,7616,5096,2520,0,29,7645,`1ddd,cli_wifi.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
779,0,779,128,651,0,0,779,`30b,cli_phy.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
41,0,41,12,29,0,0,41,`29,cli_iperf.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
1119,0,1119,656,463,0,0,1119,`45f,cli_netif.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
13452,9471,6445,5992,453,7007,2464,15916,`3e2c,shell_task.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
1514,380,1134,1090,44,380,0,1514,`5ea,shell_uart.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
296,24,272,248,24,24,0,296,`128,shell_mailbox_ipc.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
2582,12,2582,1982,600,0,12,2594,`a22,cli_psram.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
223,0,223,144,79,0,0,223,`df,cli_uid.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
38,0,38,12,26,0,0,38,`26,cli_ble.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
912,0,912,712,200,0,0,912,`390,cli_event.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
32457,9951,25044,19120,5924,7413,2538,34995,`88b3,armino/bk_cli/libbk_cli.a,armino/bk_cli/libbk_cli.a
117,85,32,32,0,85,0,117,`75,mpu_cfg.c.obj (ex armino/bk7258/libbk7258.a),armino/bk7258/libbk7258.a
160,0,160,160,0,0,0,160,`a0,timer_hal.c.obj (ex armino/bk7258/libbk7258.a),armino/bk7258/libbk7258.a
3589,1,3588,3564,24,1,0,3589,`e05,sys_hal.c.obj (ex armino/bk7258/libbk7258.a),armino/bk7258/libbk7258.a
3458,0,3458,3458,0,0,0,3458,`d82,sys_pm_hal.c.obj (ex armino/bk7258/libbk7258.a),armino/bk7258/libbk7258.a
554,0,554,458,96,0,0,554,`22a,aon_pmu_hal.c.obj (ex armino/bk7258/libbk7258.a),armino/bk7258/libbk7258.a
7878,86,7792,7672,120,86,0,7878,`1ec6,armino/bk7258/libbk7258.a,armino/bk7258/libbk7258.a
1860,0,1860,964,896,0,0,1860,`744,bk_phy_adapter.c.obj (ex armino/bk_phy/libbk_phy.a),armino/bk_phy/libbk_phy.a
134,0,134,74,60,0,0,134,`86,bk_rf_adapter.c.obj (ex armino/bk_phy/libbk_phy.a),armino/bk_phy/libbk_phy.a
6,0,6,6,0,0,0,6,`6,bk_phy_api.c.obj (ex armino/bk_phy/libbk_phy.a),armino/bk_phy/libbk_phy.a
70,4,70,70,0,0,4,74,`4a,bk_phy_notify.c.obj (ex armino/bk_phy/libbk_phy.a),armino/bk_phy/libbk_phy.a
484,9,484,476,8,0,9,493,`1ed,bk_phy_server.c.obj (ex armino/bk_phy/libbk_phy.a),armino/bk_phy/libbk_phy.a
2554,13,2554,1590,964,0,13,2567,`a07,armino/bk_phy/libbk_phy.a,armino/bk_phy/libbk_phy.a
389,8,389,380,9,0,8,397,`18d,system_main.c.obj (ex armino/bk_startup/libbk_startup.a),armino/bk_startup/libbk_startup.a
10,0,10,10,0,0,0,10,`a,rtos_init.c.obj (ex armino/bk_startup/libbk_startup.a),armino/bk_startup/libbk_startup.a
399,8,399,390,9,0,8,407,`197,armino/bk_startup/libbk_startup.a,armino/bk_startup/libbk_startup.a
2404,17,2404,1926,478,0,17,2421,`975,event.c.obj (ex armino/bk_event/libbk_event.a),armino/bk_event/libbk_event.a
2404,17,2404,1926,478,0,17,2421,`975,armino/bk_event/libbk_event.a,armino/bk_event/libbk_event.a
867,8,867,552,315,0,8,875,`36b,atsvr_port.c.obj (ex armino/at_server/libat_server.a),armino/at_server/libat_server.a
160,284,160,160,0,0,284,444,`1bc,at_server.c.obj (ex armino/at_server/libat_server.a),armino/at_server/libat_server.a
232,0,232,164,68,0,0,232,`e8,atsvr_core.c.obj (ex armino/at_server/libat_server.a),armino/at_server/libat_server.a
2574,12,2574,1544,1030,0,12,2586,`a1a,_at_server.c.obj (ex armino/at_server/libat_server.a),armino/at_server/libat_server.a
974,0,974,608,366,0,0,974,`3ce,_atsvr_func.c.obj (ex armino/at_server/libat_server.a),armino/at_server/libat_server.a
20,0,20,20,0,0,0,20,`14,at_task.c.obj (ex armino/at_server/libat_server.a),armino/at_server/libat_server.a
4827,304,4827,3048,1779,0,304,5131,`140b,armino/at_server/libat_server.a,armino/at_server/libat_server.a
8,0,8,8,0,0,0,8,`8,bk_uid.c.obj (ex armino/bk_uid/libbk_uid.a),armino/bk_uid/libbk_uid.a
36,0,36,24,12,0,0,36,`24,bk_uid_adaptor.c.obj (ex armino/bk_uid/libbk_uid.a),armino/bk_uid/libbk_uid.a
44,0,44,32,12,0,0,44,`2c,armino/bk_uid/libbk_uid.a,armino/bk_uid/libbk_uid.a
211,0,211,120,91,0,0,211,`d3,cp_main.c.obj (ex armino/cp/libcp.a),armino/cp/libcp.a
250,0,250,152,98,0,0,250,`fa,customer_msg.c.obj (ex armino/cp/libcp.a),armino/cp/libcp.a
461,0,461,272,189,0,0,461,`1cd,armino/cp/libcp.a,armino/cp/libcp.a
280,16,280,280,0,0,16,296,`128,tuya_tkl_ipc.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a),armino/tuyaos_adapter/libtuyaos_adapter.a
294,0,294,294,0,0,0,294,`126,tkl_hci_0.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a),armino/tuyaos_adapter/libtuyaos_adapter.a
369,0,369,314,55,0,0,369,`171,tkl_mutex.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a),armino/tuyaos_adapter/libtuyaos_adapter.a
176,0,176,176,0,0,0,176,`b0,tkl_semaphore.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a),armino/tuyaos_adapter/libtuyaos_adapter.a
482,4,482,342,140,0,4,486,`1e6,tkl_system.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a),armino/tuyaos_adapter/libtuyaos_adapter.a
251,16,251,160,91,0,16,267,`10b,tkl_ipc.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a),armino/tuyaos_adapter/libtuyaos_adapter.a
1852,36,1852,1566,286,0,36,1888,`760,armino/tuyaos_adapter/libtuyaos_adapter.a,armino/tuyaos_adapter/libtuyaos_adapter.a
20544,0,20544,200,20344,0,0,20544,`5040,conv_utf8.c.obj (ex armino/utf8/libutf8.a),armino/utf8/libutf8.a
20544,0,20544,200,20344,0,0,20544,`5040,armino/utf8/libutf8.a,armino/utf8/libutf8.a
8757,4821,3941,3496,445,4816,5,8762,`223a,rtos_pub.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
128,0,128,64,64,0,0,128,`80,rtos_debug.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
1095,0,1095,858,237,0,0,1095,`447,mem_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
196,0,196,186,10,0,0,196,`c4,str_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
213,0,213,126,87,0,0,213,`d5,platform_stub.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
429,4,429,390,39,0,4,433,`1b1,pthread_local_storage.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
174,0,174,174,0,0,0,174,`ae,rtos_ext.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
10992,4825,6176,5294,882,4816,9,11001,`2af9,armino/bk_rtos/libbk_rtos.a,armino/bk_rtos/libbk_rtos.a
132,0,132,132,0,0,0,132,`84,list.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
3437,0,3437,3110,327,0,0,3437,`d6d,queue.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
5590,368,5586,5138,448,4,364,5954,`1742,tasks.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
1448,332,1448,1274,174,0,332,1780,`6f4,timers.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
2883,132,2883,2428,455,0,132,3015,`bc7,heap_4.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
1325,28,1321,1076,245,4,24,1349,`545,port.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
224,0,224,224,0,0,0,224,`e0,portasm.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
15039,860,15031,13382,1649,8,852,15891,`3e13,armino/os_source/libos_source.a,armino/os_source/libos_source.a
4327,328,4327,2034,2293,0,328,4655,`122f,cm_backtrace.c.obj (ex armino/coredump/libcoredump.a),armino/coredump/libcoredump.a
4327,328,4327,2034,2293,0,328,4655,`122f,armino/coredump/libcoredump.a,armino/coredump/libcoredump.a
572,5,572,316,256,0,5,577,`241,bt_main.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
222,0,222,196,26,0,0,222,`de,hal_hci_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
40,8,40,40,0,0,8,48,`30,bt_feature_config.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
2375,396,1979,1882,97,396,0,2375,`947,bluetooth.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
2188,20,2188,1396,792,0,20,2208,`8a0,bt_ipc_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
5397,429,5001,3830,1171,396,33,5430,`1536,armino/bk_bluetooth/libbk_bluetooth.a,armino/bk_bluetooth/libbk_bluetooth.a
595,12,595,460,135,0,12,607,`25f,bk_sensor.c.obj (ex armino/temp_detect/libtemp_detect.a),armino/temp_detect/libtemp_detect.a
1790,64,1790,1494,296,0,64,1854,`73e,temp_detect.c.obj (ex armino/temp_detect/libtemp_detect.a),armino/temp_detect/libtemp_detect.a
891,36,891,730,161,0,36,927,`39f,volt_detect.c.obj (ex armino/temp_detect/libtemp_detect.a),armino/temp_detect/libtemp_detect.a
3276,112,3276,2684,592,0,112,3388,`d3c,armino/temp_detect/libtemp_detect.a,armino/temp_detect/libtemp_detect.a
638,65,638,488,150,0,65,703,`2bf,bk_netif.c.obj (ex armino/bk_netif/libbk_netif.a),armino/bk_netif/libbk_netif.a
638,65,638,488,150,0,65,703,`2bf,armino/bk_netif/libbk_netif.a,armino/bk_netif/libbk_netif.a
316,0,316,274,42,0,0,316,`13c,sk_intf.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
2132,56,2128,1734,394,4,52,2184,`888,main_none.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
1751,0,1751,1510,241,0,0,1751,`6d7,ap_config.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
1239,0,1239,1234,5,0,0,1239,`4d7,ap_drv_ops.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
6144,0,6144,5890,254,0,0,6144,`1800,hostapd.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
8315,0,8315,8114,201,0,0,8315,`207b,events.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
11557,0,11557,10994,563,0,0,11557,`2d25,wpa_supplicant.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
2611,0,2611,2480,131,0,0,2611,`a33,hw_features.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
70,0,70,48,22,0,0,70,`46,ieee802_11_auth.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
1068,0,1068,1050,18,0,0,1068,`42c,ieee802_11_ht.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
2526,0,2526,2442,84,0,0,2526,`9de,sta_info.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
86,0,86,86,0,0,0,86,`56,utils.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
9730,0,9730,9478,252,0,0,9730,`2602,wpa_auth.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
1295,0,1295,1186,109,0,0,1295,`50f,wpa_auth_glue.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
1400,0,1400,1360,40,0,0,1400,`578,wpa_auth_ie.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
1006,0,1006,942,64,0,0,1006,`3ee,hw_features_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
7660,0,7660,3308,4352,0,0,7660,`1dec,ieee802_11_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
4659,0,4659,4638,21,0,0,4659,`1233,wpa_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
6141,0,6141,5186,955,0,0,6141,`17fd,wpa_scan.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
3124,0,3124,2934,190,0,0,3124,`c34,bss.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
2676,0,2676,470,2206,0,0,2676,`a74,driver_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
1090,16,1074,886,188,16,0,1090,`442,l2_packet_none.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
8228,1,8228,7826,402,0,1,8229,`2025,wpa.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
892,0,892,892,0,0,0,892,`37c,wpa_ie.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
1274,133,1270,1174,96,4,129,1403,`57b,common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
1064,0,1064,40,1024,0,0,1064,`428,crc32.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a),armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a
